home,strength_diff,rest_diff,injury,weather_bad,home_win
0,-1.030105424420151,0.23304295152948393,0,0,1
0,0.8841283547655572,-0.7180647836182643,0,0,1
0,-1.685060658519769,-0.5878563049080002,0,0,0
1,-2.2875699878737317,0.23061084876621443,0,0,0
1,-2.0476369283350038,-1.133421018292623,0,0,0
1,-0.5587656465542891,0.34992371524939253,0,1,0
0,-1.79682106310806,-0.8953543736592,0,0,0
0,0.2265718102215073,1.0628536930332164,0,1,1
0,0.16496038196591944,2.3378277453883,0,0,0
1,-0.7351389322874214,-0.8607568017018197,0,1,0
0,-0.6215924449895649,0.5342078623746747,0,0,0
1,-0.2923296882763621,-0.7267419048820193,0,0,0
1,-0.2344692941970748,1.0409541737977897,1,0,0
1,0.3424885855543203,-1.2652584090852153,0,0,1
0,-1.8362300846286614,0.48058675842771265,0,0,0
0,-1.3030099881722392,-0.8729889668893527,0,0,0
0,2.252010185660825,-0.20698458909836875,0,0,1
1,-0.6318259805229974,-1.031025275147307,0,0,0
1,1.5452719668143144,0.8223504708957536,0,0,1
0,0.12879805601771643,-0.836980354439587,0,0,0
0,0.7468212283396531,0.5519642593318276,0,0,1
1,1.75005140911372,-0.34409802826233293,0,0,1
1,-4.898360986472811,-0.11447237179886294,0,0,0
0,-1.229855080831173,0.14775590740012853,0,1,0
1,1.9546896279347772,-0.7618246716588487,0,0,1
0,0.36172861812794954,0.2103671135408869,0,0,1
0,-0.6502374220580895,1.530334564354411,0,0,0
1,-2.6924279595857454,-0.7780947858327143,0,0,0
1,1.672573099710858,1.1718101432738448,0,0,1
1,1.7242471497469656,1.4980976334877842,0,0,1
0,-0.7031831137119748,-0.8161549890280438,0,0,0
1,-0.13519333406969075,-1.4550546050905517,0,0,0
0,1.2058953939515686,0.3019609001717647,0,0,1
0,-0.9465060522449027,-0.547407522766873,0,0,1
1,2.1481415149443843,1.8686032191630024,0,0,1
0,-0.4359336944167819,0.0348075404998322,0,0,0
1,0.06663096953521164,-0.8021994080351792,0,0,0
1,-1.3452546203580926,-1.1471595110117114,0,0,0
0,1.3036708091889506,1.08990495909083,0,0,0
0,1.9897136372420794,-0.5711839740841864,0,0,1
0,1.7965493294912798,0.04382879946042826,0,0,1
0,-0.5814072878421582,0.9558027451124809,0,0,0
1,2.096560244526969,-0.4842583519308302,0,0,1
1,2.5466138669216765e-05,-0.04592882874016064,0,0,1
0,-1.0423091403876248,-0.016568409822520076,0,0,0
0,-1.6592225527410611,0.6833245115160919,0,0,0
1,-2.729243037682521,0.5907443355103258,0,0,0
1,-0.11689291408389488,-0.22011373125482853,0,0,1
0,-0.01981961577047664,0.06364906149651776,0,0,0
0,3.125028726908827,-0.37177901152348874,0,0,1
1,0.6266040217709496,-1.4776124069194447,0,0,1
0,-0.16889591176711946,0.2576008573981294,0,0,0
0,-1.7913875098464858,1.8921917608330678,0,0,0
1,-1.0991682832337215,-0.8837191406910628,0,0,0
1,-1.2285626806438714,-0.773029709602703,0,0,0
1,-0.22599357957884114,-0.8707277716437414,0,1,1
1,-1.759222650269978,0.7245917787231225,0,0,0
1,-0.6148664409882043,0.4484854541964401,0,0,1
0,-0.033609065112448766,-0.15853769241645677,0,0,0
0,-0.80444710956873,-0.9180190616389653,0,0,0
0,0.6859025191238302,0.0923767916399243,0,0,1
0,1.0471239753857684,-1.5646221273358043,0,0,1
1,-0.9146029787523885,0.14342656685749322,0,0,0
1,0.8738978737965485,0.8715243860879341,0,0,1
1,0.8598862950585233,-1.2511991366336779,0,0,0
1,-0.6468637320691347,-1.5325182768296637,0,0,0
0,1.630374380941892,1.5794378916948595,0,0,1
0,-0.7925592512935121,-0.6117596395045849,0,0,0
1,-1.1658718974647468,1.135947845943822,0,0,0
1,-0.020355791678326685,-0.1539976651978317,0,0,0
1,0.5218032070579669,-0.16195481694132738,0,0,1
1,0.27563937047855325,0.43841269949664496,0,0,1
1,0.1891090620526148,-0.8839988567464406,0,0,1
1,1.736872935129858,0.13249714349564554,0,0,1
0,0.33682535947192516,-0.38148941482409265,0,1,0
1,-1.19004740806178,-1.3204934434050313,0,0,0
1,-1.6443722165029726,0.3374820747263991,0,0,0
0,0.8692029405510571,-0.26330780687791616,0,0,1
1,2.633541322687226,-0.1570248284447078,0,0,1
0,-1.5418767701437617,-1.2101609434141578,0,0,0
1,1.5049683089312895,1.5914003677628041,0,0,1
0,2.545304517895312,0.8767141863861161,0,0,1
1,1.0377802929369249,0.9641558841719786,0,0,1
0,2.0613211702139154,-0.305444702441682,0,0,1
1,-0.16904453456536028,-1.7291828895034203,0,0,1
0,0.9609113537876521,1.9529173824895107,0,0,0
0,-2.675786445791411,-0.061097508005868134,0,0,0
0,0.22116927021046084,-0.7487997960200538,0,0,1
1,0.0028436650145520215,0.4168015744831139,0,0,1
0,1.0821009995143616,1.1671207880032974,0,0,0
0,0.4814601602673383,-0.023050556085466196,0,0,0
1,-1.1189677320689184,1.2785751679393746,0,0,0
1,1.8469575900549162,1.0829999385168687,1,0,1
1,-0.5391193067428534,-1.0763811874020586,0,0,1
0,0.8435685933833887,-0.6737901056594764,0,1,1
1,0.6437710674851319,0.9575371632797675,0,1,0
0,0.023728827121472118,-2.712612563810438,0,0,0
0,-1.2319382978676352,-0.14945569316498877,0,0,0
1,-1.4949809952700348,-1.4308312016246718,0,0,0
1,-0.3175883302395231,-0.47655380143352466,0,0,0
1,1.7981978685456728,-0.29882008902920415,0,0,1
0,-0.06503909904852634,-0.35824437790750796,0,0,0
0,1.1834238306798999,-0.5522612521126086,0,0,1
0,0.3498722337423852,-1.097143649628814,0,0,1
1,-2.3929747903837715,2.291911266818686,1,0,0
0,-0.8236901926386757,1.8674620041613508,0,0,0
0,0.4987689334171769,-1.1620658202562835,0,0,0
0,1.573684485870192,1.5821167513035677,0,0,1
1,-1.989040174855581,-0.3994654904728529,0,0,0
0,1.0663655241930292,0.12918747333171046,0,0,1
1,-0.35530016421019606,-0.06327395989691587,0,0,0
0,-0.7381897433903052,-0.6597486412539658,0,0,0
1,-2.7120617498365482,0.9838523436061467,0,0,0
0,-2.7263998241006555,0.1258865305766578,0,1,0
1,0.6325349926968902,-0.4765514232192414,0,0,1
1,-0.8679926135790795,-1.3045894438004726,0,0,1
0,-0.25743699621351435,-0.8935950137191204,0,0,1
1,-1.693005822010425,-1.6413801156020968,0,1,0
0,-2.145091049023238,0.012223548415169466,0,0,0
1,1.8870674206817668,-1.1966655922843958,0,0,1
1,0.58804257725548,-0.26556051251854124,0,0,1
0,-0.8510540645250455,1.3701018536103708,0,1,0
0,0.8438899732564443,1.1992995729215856,0,0,0
0,0.5120383383800332,-0.03227689410261781,0,0,0
0,-2.3263785443515426,-0.08708472614314992,0,0,0
0,1.3512721526608298,1.879874549421008,0,1,1
0,-0.246552864158281,0.5207561203587112,0,0,1
0,-0.20607080897322883,-0.3278064598765229,1,0,0
1,2.7567122750922657,-1.426018117120452,0,0,1
0,-0.3927188940940114,0.39387321816474324,0,0,1
0,-0.7796807790824252,0.8293237725828624,1,0,0
1,-2.137106494365727,-0.6316515245136439,0,1,1
0,3.231194357101997,0.2912027551380327,0,0,1
0,-0.7953067930521275,-0.3635732949150293,0,0,1
0,1.1058631923082591,-0.18403239919900272,0,0,1
1,-0.914372587946512,-2.4878220575623313,0,0,0
1,0.02624542097432403,-0.2217814037161355,0,0,0
0,-0.6976116319087268,0.9693693024080543,0,0,1
1,0.6019325987446154,-0.6314025555665582,0,0,1
1,0.34821090103621255,0.05252636821531626,0,0,0
1,-0.6299814884693832,-0.7559507066919204,0,0,0
1,0.40492323309043576,0.3604416762927729,0,0,1
1,-1.1760520747762875,-0.2165231975361736,0,1,0
0,1.4735680341521427,-0.9392415406820068,0,0,0
0,-1.1031514300875234,1.3325514676651278,0,0,0
0,2.7365163033511974,0.9289320135322151,0,0,1
1,-3.2032697460725355,-0.6049067639281748,0,0,0
1,0.4658759182764607,0.4977883094177774,0,0,1
1,1.942857010927204,0.5374120028203807,0,0,1
1,-2.655416799492876,0.642301235011176,0,0,0
0,-0.6031298574139048,-1.6942558959950778,0,0,1
1,0.16740099019694682,1.006606541032628,0,0,1
1,-0.39895701064161315,-0.5696989629257314,0,1,0
1,1.1848090040817039,-0.3578279334412669,0,0,1
1,-1.4602258927655225,2.6378817522602,1,1,0
1,3.317073214785678,0.3018733807210118,0,0,1
0,0.8403341937061529,-0.3863224754471755,0,0,1
1,1.5350033110764079,-2.205294372755906,0,0,1
0,0.04252928860503946,1.3897641339463556,0,0,0
1,-0.8270062717273647,-1.3452096708086025,0,0,0
1,-0.1950724799326824,-1.0034389034995035,0,0,1
0,-0.2424961430603773,-0.3313522990878492,0,0,0
1,-1.5571858379760628,1.4164117917002925,0,0,0
0,0.3968424729896098,0.7732399866657592,0,1,1
0,-0.7095929879666611,-0.15783750984025996,0,0,0
0,1.1607513156575084,0.308292063638821,0,0,1
1,-0.04582871178349024,-0.6003856928711058,0,0,1
1,-0.1682054825275624,0.13965368956535082,0,0,0
1,0.6557169627574173,0.07333674477813665,0,0,1
0,1.4034102770384493,0.968769895681353,0,0,0
1,-1.041756039972266,0.9671781224389495,0,0,0
1,0.7504323913459965,0.4939773822056448,0,0,1
0,0.2592412913998491,-0.36234755754610226,0,0,0
0,-1.7409132211451737,0.7418222943901266,0,0,0
0,-0.7556337054307107,-0.0919684662030466,0,1,0
1,0.06110561704610307,-1.081914368713133,0,0,1
1,0.3019570289008523,-0.40328779191093866,0,0,0
1,-1.5138354559783986,0.08452698378432454,1,0,0
0,-0.9095315412082421,0.9102157836647453,0,0,1
1,-0.04197119934907767,-0.18352817215715306,0,0,1
0,-2.7166141362435243,-1.209198711239606,0,0,0
0,-2.432170842470541,0.05674168329681941,0,0,0
1,-1.8059377691656326,0.11345604005655238,0,1,0
0,-0.43907852273911385,0.18583762890275304,0,0,0
1,-1.4253171855931743,0.9198715159544302,0,0,0
0,1.7308911386994092,1.0189232400898984,1,0,1
1,-1.7305151721699894,-0.5942108723816666,0,1,0
0,0.1330430094579298,-0.6161434580489434,0,0,1
1,1.0294461331446199,-1.0401987109554731,0,0,1
0,-1.6290808365485083,0.6988156702804763,0,1,0
0,-1.0447832105493209,1.4488201083377155,0,0,0
1,1.798442289154012,-0.3150819279089234,0,0,1
0,-0.40528399541626997,-0.24143056472499316,1,0,0
1,3.2033283896681457,1.4667825568989763,0,0,1
1,-0.5112803681689961,0.5055578532150077,1,0,0
0,-0.7349297215271134,0.43623570480105506,0,0,0
0,0.2287437434381977,-1.1909165059737268,0,0,1
1,-0.18049331967664978,0.678728069279419,0,0,0
1,-1.6463556648582272,-0.9291363405097582,0,0,0
1,-1.2044216883946888,-1.1340201859349581,0,0,0
1,-0.28927783504911253,-0.34677157676671216,0,0,1
1,-0.7383993084398838,-0.5857927234486902,0,1,0
0,-1.7917217524028528,-0.22159969438503938,0,0,0
1,-0.18767900820052646,-1.4409816345249191,0,1,0
1,-0.993029102342963,0.9588163064676725,1,0,0
0,-0.9938942101692101,1.127686294516429,0,0,0
0,0.20272455222902253,-1.9473424741408143,0,0,1
0,-0.29299889003444435,0.9784578056665502,0,0,1
0,-1.0350292580570535,-0.8105286298216263,0,0,0
1,-2.6633870563235416,0.8569755369827861,0,0,0
0,-0.15462810445988295,-0.06844649266641564,0,1,0
0,-0.8227692507357861,0.028775564080998586,0,0,0
0,-0.9579054743737976,-0.1850976494212187,0,0,0
1,1.0035683802250075,1.2121292042334861,0,1,1
1,0.5911675154853274,-1.2395880125250283,0,0,1
0,0.6403531494558925,0.6078403387350085,0,1,1
0,0.11131402374780253,1.1013301648895504,0,0,0
1,0.16039408846590675,0.7163400805404107,0,0,0
1,-2.2557397316935557,2.3246989143234176,0,0,0
0,-1.742865496853808,-0.5289467627246989,0,0,1
0,-0.6683332463391449,0.9573048225935312,0,0,0
0,-0.5320484643076725,-0.10609063534142033,0,0,0
0,3.047219098163426,1.2334060763526695,0,0,1
1,-0.42913635408366724,-0.007688995721369474,0,0,0
1,-0.05455517043970268,-0.38787578186246957,0,0,1
0,0.39563115126618453,1.306072203871629,0,0,0
1,-0.9978411208035083,-0.4915619390189299,0,0,1
0,-1.2021898758621008,-1.412725758900556,0,0,0
1,-2.6787089444263943,-0.5168468831738283,0,0,0
1,-2.92470433083119,0.6190329465885323,0,0,0
0,-0.5100676838591699,1.3920387515870913,0,0,0
0,1.2044795081745348,0.11112937529651211,0,0,1
1,-0.8754513232235505,1.318197067234025,0,0,0
0,3.0840415409970134,-1.3581749214775931,0,0,1
0,0.2982929168527625,-0.4432634648179029,0,0,1
1,0.9431181925824641,-0.28857511715410117,0,0,1
1,0.27225755475631297,-0.11455942747252029,0,0,1
0,0.07759865550872258,0.08409438825019698,0,0,1
1,-1.2051674104595849,0.6909109573921928,0,0,1
0,0.9263255743053538,-0.44480683817049027,0,0,1
1,1.664729107506195,0.1390286869531256,0,0,1
1,0.5355178294406815,-0.04512289032405165,0,0,0
1,0.8961080882476946,-0.9258899038911499,0,0,0
0,-1.5235204377383433,-0.11366668908143539,0,0,0
1,-0.0013759257932486682,-0.14365952989711814,1,0,1
1,1.3160597234943752,-0.1650805650030461,0,0,1
0,-0.11053741390019567,0.03175945658145075,0,0,0
0,2.008915141425026,0.07567354061338613,0,0,1
0,0.9136113663358159,-0.43229517910733023,0,0,0
0,0.18411157064597128,1.2727147339712648,0,0,1
1,0.8091819021713029,-1.1694806292030167,0,0,0
0,2.5211727484904762,-0.7209701084698963,0,0,1
0,1.1129637093593012,2.779963624223556,0,0,1
1,-1.2853492265207855,-1.03799135498923,0,0,0
0,-0.4709574233294882,-1.3537546747097586,0,0,0
1,-0.00602118968072568,0.7344767450012178,0,0,1
0,-0.012669229239917361,-2.077119853773874,1,1,0
1,0.1412305794646141,-0.2352739099724389,0,0,0
1,-0.6968160731992687,2.1458249250764885,0,0,0
1,-0.6855791318618342,-1.5449359221534005,0,0,0
0,1.5833987063951076,-1.9819644857387133,0,0,1
1,1.652630157526926,-1.4991812019576982,0,1,1
0,1.046993369125967,0.8983595683469856,0,0,0
0,1.4327020433711308,1.1247767199858125,0,0,1
0,1.6039182207463614,-0.5125887969785089,0,0,1
1,1.755296743478331,0.683212404001069,0,0,1
0,0.3859551160155412,1.3902553275119895,0,0,0
1,-1.8423875536299623,1.7873464144298254,0,0,0
0,-0.16541124670297885,-0.24633528117984818,0,0,1
0,0.7651107402714323,-2.301471717669987,1,0,0
1,0.6845766593388076,-0.8208789224096867,0,1,1
0,-0.3500502669729989,-0.4268041949352576,0,0,0
1,-1.0496173700334859,-0.2589387965783906,0,0,0
0,1.901581487523718,-0.1878594010087195,0,1,1
1,-0.6126829670978552,1.1188945979306693,0,0,0
1,2.4673671893067355,1.2744284266875814,0,0,1
0,0.3879480485829215,-0.17167365392478334,0,0,1
0,-0.27135119969599863,1.0984848760518187,0,0,0
1,0.7544492896534933,0.3576613666310894,0,0,0
1,-3.2090783921978705,0.06450597286257172,0,0,0
0,-0.25367924762692395,0.9065441571099638,0,0,1
0,0.5417793081369671,0.07225204823791581,0,0,1
1,-0.33903198034324256,2.0578111770977623,0,0,0
1,1.4670742099978127,-1.4384111667945592,0,0,1
0,0.3027335209304736,-0.5151708990920177,0,0,1
0,0.3543074353372816,-0.1265188969539503,0,0,0
0,0.34036585001335906,0.43945269045799057,1,1,0
1,-0.345067027623969,1.267960487103089,0,0,0
0,-0.07010572836611241,-0.024398567236156642,0,0,0
1,0.1958267831302285,-1.422229649506207,0,0,1
0,-0.2918734674995984,0.8425138964550043,0,1,1
0,0.5177975426294863,0.7549587661419644,0,1,1
1,-0.8007125040105669,-1.941858659379406,0,0,0
1,-2.2997121351552385,-0.0038041336707993834,0,0,0
1,-0.2150164614661273,-1.590141830680298,0,0,0
0,0.5208976483059173,-0.6646510975020625,0,1,0
1,-0.31151330894082735,-0.9028089269627998,0,0,0
1,2.993152954410961,0.8092646982419858,0,0,1
0,-0.23840505594961564,0.11683017417218379,0,0,1
0,0.5641894690012583,-1.2855910007560276,0,0,1
0,2.3477953070933557,0.8800659629573423,0,0,0
0,1.042351286363916,-1.4338058239284144,0,0,1
1,-0.39309807082330234,0.3301137904709438,0,1,1
0,-0.2507210391377903,-0.8140106692915562,0,0,0
1,0.3326804301959929,-0.3656770825305199,0,0,1
1,-0.46085601778723656,0.504270748038384,0,0,0
1,-1.371636094153944,0.521449399059529,0,0,0
1,0.08472241150754445,1.3369690735559603,0,0,0
0,0.35942107579244187,-0.08225369967145327,0,0,0
0,0.005814041645356149,0.306450862963341,0,0,0
0,-2.5670295352602657,-0.4377373224043246,0,0,0
1,-0.49380448327482424,0.18198988262279764,0,0,0
0,0.20869909198823697,0.4394860480085117,0,1,1
1,0.5340529288114008,-0.09830984745437601,0,0,0
0,-0.35363609675893004,-1.8037504840924963,0,0,0
0,-2.6243129561008542,0.3314708963308953,0,0,0
0,-1.23445783497155,0.364561477355457,0,0,1
1,-0.054943633825457666,-0.6801734763479509,0,1,0
1,-0.345088198399528,-1.284387036072514,0,0,1
0,2.1914620415873944,1.475879150503965,0,0,1
1,-2.599656447680573,0.4914455108944023,0,0,0
0,1.5501892974519855,-0.2290810309217098,0,0,1
1,-0.05032335554957312,-1.1370328831474874,0,0,0
1,1.589753791640993,-0.8218148284213459,0,0,1
0,0.8780354706465141,1.3025903967862316,0,1,1
1,3.2925625709605946,0.1376619408680461,1,0,1
0,-0.029864723575498076,-0.5505870670007064,0,0,0
1,0.008125748147160938,0.5096892312246559,0,0,1
0,-0.07487173149968729,-0.8143981874463236,0,0,1
1,-1.3888110309405617,1.5008430302803781,0,1,0
0,0.4674756657560024,1.3528005348967251,0,0,1
1,0.968475104093685,-0.4665740712027766,1,0,0
1,0.20254509568429646,-0.6286702470308603,0,0,0
1,-0.057549929236080266,-2.618133198692279,1,0,0
1,-0.11443668235662685,-1.481580771551368,0,0,0
1,0.7019401815666549,-1.3394697749577562,0,0,0
0,-1.7319482526416818,0.13519034098738605,0,0,0
0,0.4388241868021534,-0.3262337044413599,0,0,1
0,0.7341373154588982,-1.3453354874152414,0,0,1
1,-1.9996207661852716,-0.2811640424645573,0,0,0
0,2.6497973511664847,0.5053371476473485,0,0,1
1,1.1145181626525738,0.5278393499155871,0,0,1
1,-1.0213959981861533,-1.8996702808588812,0,0,1
0,-0.07989308879710005,-0.12826348048383082,0,0,1
0,1.1244511891721363,-1.3833407769716102,1,1,0
0,1.2211377122704825,0.9017286971402737,0,0,1
0,0.12372693632692022,0.7841464163534986,0,0,0
0,0.7812240362772878,-0.8980272263244585,0,0,1
0,0.4603605195347456,-0.7660452024003999,0,0,1
1,-1.256683948089938,-0.46126705049830724,0,0,1
1,0.7077077905875415,-2.252793394731339,0,0,1
0,-0.1463123092847195,0.3359681734405766,0,0,0
0,-0.0020680400028951426,-0.27284454634013083,0,0,1
0,2.7042412804996214,0.9701750825678594,0,0,0
1,0.41889507575342433,-1.0984092179625526,0,0,1
1,0.8915675081077845,-0.6191229482499316,0,0,1
0,-0.30861562439912527,-1.5065252580391153,0,0,0
0,1.3757222918544587,-1.0042905634942532,0,0,1
1,4.765163659198594,-1.1819819960682185,0,0,1
1,1.5898313797147456,0.9959736788464455,0,0,0
0,0.11742573533895306,-0.6982618487513923,0,0,0
1,0.5864742910155201,0.12417568474461345,0,0,1
0,3.429396332351546,-0.3807634038618044,0,0,1
0,2.346437501887664,-1.269465266012813,0,0,1
1,1.110176041843385,-0.1683004231716427,0,0,1
1,-1.7476298689955074,0.5991033318635947,0,0,0
0,0.9756766424051729,-1.2077593925433525,0,0,1
1,0.7257145958419793,0.8091127907313789,0,0,1
0,0.679225041109901,-0.8497209214776963,0,0,1
1,2.6378405109144984,-0.48298392607284074,0,0,1
0,0.2984674729574166,0.5306831230100478,0,0,1
1,0.9538990849893848,-0.663436157219488,0,0,1
1,0.8738903513629376,0.03757485933586561,0,0,1
0,-3.277527818846684,-0.31469082878809246,0,0,0
1,1.916994859181734,0.1293680067038185,0,0,1
1,-1.5779829633277855,-2.380739105523497,0,0,0
1,1.4939564859087124,-1.829681815208083,0,0,1
0,-1.1042645753902454,0.6159670060468382,0,1,0
1,0.4141855541741433,1.0371814056490503,0,0,0
1,0.030897521070682832,-0.9104867035315213,0,0,1
0,0.598577751173576,-0.24402835217113436,0,0,1
1,0.9489431270342896,0.29471925290230155,0,0,1
0,1.7082727646915825,0.6932176016587042,0,0,1
0,-0.7041426193656167,-2.0276772716708487,0,0,0
1,-0.9436617360946653,-0.8860402469783771,0,0,0
1,1.8763229050675785,-0.33257937984987496,0,0,1
1,1.0954970391368892,0.7031401972360493,0,0,1
0,0.9061055064428873,2.498430483721495,0,1,0
1,0.2275568520632228,-0.22800572680971787,0,0,0
0,-0.13930329054568164,-1.4069774621039888,0,1,0
0,0.9803399594262285,0.40226807720129804,0,0,0
0,0.8195314298398548,1.32099578954071,0,0,1
1,-0.7808032711771562,0.10801412097950092,0,0,1
1,-1.5695873075260722,-0.9066485451542928,0,1,0
1,0.7834604552157547,0.957993941480019,0,0,1
1,-0.4820456816015485,0.663545618498435,0,0,0
0,-0.5445011540894729,-1.0260808441956244,0,0,0
1,-1.1017817889647068,0.38142561753434195,0,0,0
0,1.7924641374685024,0.9972655676588726,0,0,1
0,-1.7715206122883413,1.1818900425588936,0,1,0
0,0.3276669702635577,-0.06644897530945597,0,0,0
1,-0.6359326378306754,-0.35807944617931886,0,0,0
1,1.1032941444764697,1.227273822081263,0,0,1
1,-1.7754273012104522,-1.2101605029808855,0,0,0
0,-0.4426928041496304,0.4385792909210054,0,0,1
0,0.16249869189399493,-1.3700266273644293,0,0,0
1,-0.012594028327844065,1.0653762722596027,0,0,1
0,-1.0511999466882063,-0.2580455156111615,0,0,0
1,-1.4243541191900948,1.2685832356474693,0,0,0
1,2.3366965954644607,0.491412756355527,0,0,1
0,-0.5587730721879195,-1.22322023006193,0,0,1
1,-3.154106514857835,1.4246277320772434,0,0,0
1,-0.43603234247646183,1.5512452664277294,0,0,0
0,-1.9747249001035931,0.8822864925992157,0,0,1
1,-0.4172521911614837,-0.7615878650362199,1,0,0
0,0.9379051026597004,-0.30601395435740886,0,0,1
1,1.883284876296633,0.1454272174057594,0,0,1
1,-0.17160752467585544,-0.7037103993314333,0,0,0
1,-2.2768749092503415,1.6923465724632047,0,0,0
1,1.3389527075083425,0.14432647172603683,0,0,1
0,0.009721382757837183,-2.703348047107357,0,0,0
1,0.09132724221842843,0.33935581275622034,0,0,1
0,1.5225799678261052,-0.34815739681731317,0,0,1
1,0.07760662348951475,-0.07492655611844788,0,0,1
1,-1.61073462055864,-0.36861936578569976,0,1,0
0,2.2992279010194787,0.8070464166066876,0,0,1
0,0.14131014180648704,1.1196877785533812,0,0,0
1,1.873812693037832,0.28305316225865373,0,0,1
1,-1.447230574403146,-0.33931118713815905,1,0,0
0,-0.42535195625021444,-0.041337204809170254,0,0,0
0,-1.7182104061565253,0.019599616577628296,0,0,0
0,-0.07724162308612015,-0.8024300398648371,0,0,1
1,0.8667653424322684,0.5789286485712348,0,0,1
0,-0.6300673663274303,0.4600423238604662,0,0,0
1,-0.5894662178826806,1.5404412397766734,0,0,1
0,0.69330850637273,1.255349780288475,0,0,0
1,-0.5658528669507404,-0.6856749175901302,0,0,0
0,1.554002072428949,0.8202983745089647,0,0,1
1,1.4672369213952174,-0.9509533830944716,0,0,1
0,1.9377422533721318,0.6959321009408497,0,0,1
1,0.7254988777654854,-0.5166141987601078,0,0,1
0,1.7655614003487652,-1.0232532233755844,1,0,1
1,-1.3128187613825517,0.28004534269740444,0,0,0
1,1.6989716158193044,-2.6745671281541408,1,0,0
0,-1.0288972704161492,-1.750975574405228,0,0,0
1,2.371291799324496,-0.17749188377428318,0,1,1
1,1.7804453499041737,0.08244176663484246,0,0,1
0,-1.7008324605094702,-0.36931877015818887,0,0,0
0,2.040359390330566,-1.5794362987175987,0,0,0
0,-0.6124176113894122,-0.8178918421385055,0,0,1
1,2.2089585878215345,0.3912093272373939,0,0,1
1,-2.639899978533199,0.5817817706283626,0,0,0
0,-1.3575461553895014,-0.01622311759594124,0,1,0
1,-1.9952945222170113,1.1568337810369889,0,0,0
1,-1.7160129969037454,0.3973970234592343,0,0,0
1,-1.5775633491632208,-0.7474556539582122,0,0,0
1,-2.1273822021558164,-0.2805020534116174,0,0,0
1,0.5606042224255838,-1.4028661572078547,0,0,1
1,0.5217800773171621,-0.10813899039141675,1,0,0
0,-0.8468959383218031,1.1121006192213385,0,0,0
1,-1.6994682459090154,0.6852900847109679,0,0,0
0,-0.3364350189670031,1.402009325919122,0,0,0
0,1.6512848971377276,-0.3028852437989931,0,0,1
0,-0.1983183939130786,1.3460997945142577,1,1,0
1,1.6261072353628747,-0.19330422644796988,0,0,1
1,0.7839899162990202,1.471585082569894,0,0,1
0,0.9092395508442599,-0.02185674744212368,0,0,0
0,-2.3847908365838903,0.7072313738042767,0,0,0
0,-1.3080112473060206,1.4751123643098556,0,0,1
1,-2.6438531888167742,-0.1934276285812056,0,0,0
0,-0.3192142438043418,0.21838898754417418,0,1,0
1,-0.4697752780966464,1.2888634252063023,0,0,0
0,-0.04970154987267994,-0.1330031639300636,0,0,1
0,-0.35858081140481746,-1.320892282506161,0,0,1
0,1.5399339867067718,2.14300705458491,0,0,0
0,1.8826034367486342,-0.4697644643371368,0,0,1
1,-0.9053554070276942,0.15875605093754283,0,0,0
0,0.7278418301809073,1.156006669451127,0,0,0
0,3.3071629944633933,-0.6084939037312018,0,0,1
0,1.7850186936922707,-1.0078679132221302,0,0,0
0,0.4732359033418183,0.25373729677483314,0,0,1
0,-2.534624435045764,-1.7930763979123896,0,0,0
0,0.14167018907983198,-0.28790607686792025,0,0,1
1,1.7289669545216406,0.2450386643154059,0,0,1
1,0.4091569306100953,-0.2699518968251642,0,0,1
0,2.182475790620335,-1.5434509431857473,0,0,1
0,-0.03313833856773818,1.5941779562040121,0,0,1
1,-0.06411055974268937,0.10353815394917538,0,0,0
0,1.4110302543734965,1.431152117761741,0,0,1
0,-1.128197042849791,-0.26003625018044474,0,0,0
0,3.3624244412095154,-0.8800119816907639,0,0,1
0,0.7079303670234234,0.2691809202551599,0,0,0
1,2.319563129511254,-0.21578712632821961,0,0,1
0,-0.8404680675566688,-1.177761457991358,0,0,0
1,0.8679280718623943,1.4697842587874956,0,0,1
0,2.348269764056248,-0.622270222893996,0,0,1
0,0.1308115502146786,-1.840266384795568,0,1,0
1,-0.127574853509004,1.3281660539573326,0,0,0
0,-0.6774262617033296,-0.5042980158126232,0,0,0
1,-0.11053864185318002,-0.6078238926156243,0,0,1
0,0.38707201485501963,-1.765387587029974,0,0,1
1,0.9883696243561162,1.7409414865969908,0,0,1
0,3.597284869796132,-1.2894805872096875,0,0,1
1,0.8248444448570413,0.05844948070564989,0,0,1
0,-0.15242041175685744,0.9126203225404405,0,1,0
1,-0.32918739456677293,0.421716933003097,0,0,1
0,1.1233246659212992,-0.0596543119921916,1,0,1
1,-1.057233576904247,-1.7016658582874162,0,0,0
0,2.2309508159896443,-0.8097248357672839,0,0,1
1,-1.0103356615437415,0.18780033804252202,0,1,0
0,-0.05428558994918814,-0.7871740699869963,0,0,1
0,1.6294899739574205,0.20335945999876773,0,0,1
0,-0.5421706838889713,0.6817434088151417,0,0,1
0,1.127114262487335,0.9625028858001017,0,0,1
0,-0.883216462144576,-1.2261793578126834,0,0,0
1,-1.6348386512063908,2.196646054978954,0,0,0
1,1.1871843838445844,0.7674793445541306,0,0,1
0,1.2537095823082012,-0.0017141536690639572,1,0,1
1,1.0737115218686462,1.0895365830766406,0,0,1
1,-0.6158572238373743,2.3654077719999735,0,0,0
0,1.6652121029952311,-1.4387201010568695,0,0,1
1,-0.2627248737915002,-0.2252626424913536,0,0,1
